,actor,character,min_year,max_year,episodes,wiki
0,Johnny Galecki,Leonard,2006,2019,279,https://fr.wikipedia.org/wiki/Johnny_Galecki
1,Jim Parsons,Sheldon,2006,2019,279,https://fr.wikipedia.org/wiki/Jim_Parsons
2,Kaley Cuoco,Penny,2007,2019,278,https://fr.wikipedia.org/wiki/Kaley_Cuoco
3,Simon Helberg,Howard,2007,2019,279,https://fr.wikipedia.org/wiki/Simon_Helberg
4,Kunal Nayyar,Raj,2007,2019,279,https://fr.wikipedia.org/wiki/Kunal_Nayyar
5,Melissa Rauch,Bernadette,2009,2019,209,https://fr.wikipedia.org/wiki/Melissa_Rauch
6,Mayim Bialik,Amy,2010,2019,203,https://fr.wikipedia.org/wiki/Mayim_Bialik
7,Kevin Sussman,Stuart,2009,2019,84,https://fr.wikipedia.org/wiki/Kevin_Sussman
8,Carol Ann Susi,Debbie,2007,2017,39,https://fr.wikipedia.org/wiki/Carol_Ann_Susi
9,John Ross Bowie,Barry,2009,2019,25,https://fr.wikipedia.org/wiki/John_Ross_Bowie
10,Laura Spencer,Emily,2014,2017,17,https://fr.wikipedia.org/wiki/Laura_Spencer
11,Wil Wheaton,Wil,2009,2019,17,https://fr.wikipedia.org/wiki/Wil_Wheaton
12,Brian George,Dr.V.M.,2007,2019,16,https://fr.wikipedia.org/wiki/Brian_George
13,Christine Baranski,Dr.Beverly,2009,2019,16,https://fr.wikipedia.org/wiki/Christine_Baranski
14,Brian Posehn,Bert,2013,2019,15,https://fr.wikipedia.org/wiki/Brian_Posehn
15,Laurie Metcalf,Mary,2007,2018,14,https://fr.wikipedia.org/wiki/Laurie_Metcalf
16,Joshua Malina,President,2011,2019,13,https://fr.wikipedia.org/wiki/Joshua_Malina
17,Aarti Mann,Priya,2010,2011,12,https://fr.wikipedia.org/wiki/Aarti_Mann
18,Ian Scott Rudolph,Captain,2009,2014,1,https://fr.wikipedia.org/wiki/Ian_Scott_Rudolph
19,Brian Thomas Smith,Zack,2010,2019,11,https://fr.wikipedia.org/wiki/Brian_Thomas_Smith
20,Alice Amter,Mrs.Koothrappali,2007,2015,10,https://fr.wikipedia.org/wiki/Alice_Amter
21,Pamela Adlon,Halley,2016,2019,10,https://fr.wikipedia.org/wiki/Pamela_Adlon
22,Sara Gilbert,Leslie,2007,2016,9,https://fr.wikipedia.org/wiki/Sara_Gilbert
23,Rati Gupta,Anu,2018,2019,9,https://fr.wikipedia.org/wiki/Rati_Gupta
24,Kate Micucci,Lucy,2013,2017,8,https://fr.wikipedia.org/wiki/Kate_Micucci
25,Lauren Lapkus,Denise,2018,2019,8,https://fr.wikipedia.org/wiki/Lauren_Lapkus
26,Stephen Hawking,Stephen,2012,2017,7,https://fr.wikipedia.org/wiki/Stephen_Hawking
27,Regina King,Janine,2013,2019,6,https://fr.wikipedia.org/wiki/Regina_King
28,Bob Newhart,Arthur,2013,2018,6,https://fr.wikipedia.org/wiki/Bob_Newhart
29,Casey Sander,Mike,2012,2015,6,https://fr.wikipedia.org/wiki/Casey_Sander
30,Dean Norris,Colonel,2016,2017,6,https://fr.wikipedia.org/wiki/Dean_Norris
31,Michael Massimino,Mike,2012,2014,6,https://fr.wikipedia.org/wiki/Michael_Massimino
32,Vernee Watson,Althea,2006,2016,5,https://fr.wikipedia.org/wiki/Vernee_Watson
33,Mark Harelik,Dr.Eric,2007,2008,5,https://fr.wikipedia.org/wiki/Mark_Harelik
34,Keith Carradine,Wyatt,2010,2019,5,https://fr.wikipedia.org/wiki/Keith_Carradine
35,Alessandra Torresani,Claire,2016,2017,5,https://fr.wikipedia.org/wiki/Alessandra_Torresani
36,Pasha D. Lychnikoff,Dimitri,2012,2012,5,https://fr.wikipedia.org/wiki/Pasha_D._Lychnikoff
37,Ed Lieberman,Announcer,2010,2018,5,https://fr.wikipedia.org/wiki/Ed_Lieberman
38,Robert Clotworthy,Announcer,2008,2015,4,https://fr.wikipedia.org/wiki/Robert_Clotworthy
39,Margo Harshman,Alex,2012,2013,4,https://fr.wikipedia.org/wiki/Margo_Harshman
40,Sara Rue,Dr.Stephanie,2008,2008,3,https://fr.wikipedia.org/wiki/Sara_Rue
41,Brian Patrick Wade,Kurt,2007,2009,3,https://fr.wikipedia.org/wiki/Brian_Patrick_Wade
42,LeVar Burton,LeVar,2011,2014,3,https://fr.wikipedia.org/wiki/LeVar_Burton
